2016-11-17 06:25:02.270 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0002',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FE',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x020B',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:57:50.954 [1minfo: [22m [endpoints:pushData]  { id: '240030001034484',
  'gps.lat': 60.442409,
  'gps.long': 17.434497,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.442409,17.434497' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:02.506 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '87',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:02.813 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '87',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:02.838 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '87',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:02.841 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '87',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:03.063 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '87',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:03.087 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '87',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:03.089 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '87',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:05.128 [1minfo: [22m [endpoints:uploadImage]  { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '22719',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'multipart/form-data; boundary=------------------------cea569bafcc4b3d5' } { fields: { id: 'c493000535ae' },
  files: 
   [ { filename: 'nocam.jpg',
       payload: <Buffer ff d8 ff e1 00 18 45 78 69 66 00 00 49 49 2a 00 08 00 00 00 00 00 00 00 00 00 00 00 ff ec 00 11 44 75 63 6b 79 00 01 00 04 00 00 00 4f 00 00 ff ee 00 0e ...> } ] }
2016-11-17 08:58:05.165 [1minfo: [22m [endpoints:uploadImage]  { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '22719',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'multipart/form-data; boundary=------------------------fbcd2fc43de728f1' } { fields: { id: 'c493000535ae' },
  files: 
   [ { filename: 'nocam.jpg',
       payload: <Buffer ff d8 ff e1 00 18 45 78 69 66 00 00 49 49 2a 00 08 00 00 00 00 00 00 00 00 00 00 00 ff ec 00 11 44 75 63 6b 79 00 01 00 04 00 00 00 4f 00 00 ff ee 00 0e ...> } ] }
2016-11-17 08:58:40.825 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0031',
  'can.diesel2': '0x0026',
  'can.in2': '0x0001',
  'can.magnet5': '0x0002',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FA',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:44.398 [1minfo: [22m [endpoints:pushData]  { id: '89460315000120044839',
  hwid: 'NV_c49300053596',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0x19',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x009C',
  'can.diesel2': '0x00A5',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x0200',
  'can.voltage': '0x01F0',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1056',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:58:46.540 [1minfo: [22m [endpoints:pushData]  { id: '240030001034489',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.button6': '',
  'can.button5': '',
  'can.button4': '',
  'can.magnet2': '',
  'can.magnet1': '',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x03C2',
  'can.diesel2': '0x0001',
  'can.in2': '0x0001',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x000007DF',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0000',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x0207',
  'can.current_sun': '0x0208',
  'can.voltage': '0x033B',
  'can.alarm_mode': '0x02',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '967',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 08:59:43.379 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0031',
  'can.diesel2': '0x0026',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FD',
  'can.current_sun': '0x01FD',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 09:00:19.658 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  'gps.lat': 60.285497,
  'gps.long': 14.602498,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.285497,14.602498' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 09:00:25.924 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097507',
  hwid: 'NV_c49300053599',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '0x0000',
  'can.light1': '0x0000',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0000',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '0x0000',
  'can.light5': '0x0000',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x0001',
  'can.diesel2': '0x0001',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x0008',
  'can.temp_out': '0x00B3',
  'can.codelock': '0x000004D2',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0000',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FF',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x0226',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1086',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 09:00:33.921 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097507',
  'gps.lat': 63.142614,
  'gps.long': 14.757816,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=63.142614,14.757816' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '154',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 09:00:45.850 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0028',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x0200',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 09:00:51.459 [1minfo: [22m [endpoints:pushData]  { id: '240030001034488',
  'gps.lat': 60.305617,
  'gps.long': 17.552069,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.305617,17.552069' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 09:01:29.296 [1minfo: [22m [endpoints:pushData]  { id: '240030001034488',
  hwid: 'NV_c493000535f0',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0xFFFF',
  'can.heating_temp': '0x1C',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0xFFFF',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x00B0',
  'can.diesel2': '0x0225',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01D7',
  'can.current_sun': '0x0200',
  'can.voltage': '0x01F4',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1057',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 09:01:35.158 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  hwid: 'NV_c49300053605',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '0x0000',
  'can.light1': '0xFFFF',
  'can.heating_temp': '0x16',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '0xFFFF',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x00B0',
  'can.diesel2': '0x00F8',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01D6',
  'can.current_sun': '0x0200',
  'can.voltage': '0x01E9',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
